순번,분류,이름,런치,디너,예약,소재지,Latitude,Longitude,링크
1,엔트리급,와사이진, X ," 77,000 ",네이버예약,서울 강남구 언주로 615 1층 상가 103호,37.51047,127.0357802,"https://map.naver.com/v5/entry/place/1365918313?c=14141519.0567551,4510445.1325229,16,0,0,0,dh"
2,엔트리급,스시츠루," 35,000 "," 75,000 ",확인필요,서울 강남구 테헤란로14길 8 강남역두산위브센티움 지하1층,37.4987663,127.0329383,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B8%A0%EB%A3%A8/place/64801706?c=14140776.1843864,4508843.5379146,15,0,0,0,dh"
3,엔트리급,닌스시," 45,000 "," 90,000 ",전화,서울 강남구 역삼로7길 17,37.4951105,127.0325557,"https://map.naver.com/v5/search/%EB%8B%8C%EC%8A%A4%EC%8B%9C/place/34753394?c=14140792.9049864,4508862.6471717,14,0,0,0,dh"
4,엔트리급,스시카이," 40,000 "," 100,000 ",캐치테이블,서울 서초구 반포대로26길 29,37.4906498,127.010731,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B9%B4%EC%9D%B4/place/1027276564?c=14138306.5610891,4507725.2948092,15,0,0,0,dh"
5,엔트리급,스시사랑," 50,000 "," 100,000 ",전화,서울 서초구 반포대로26길 10 진흥펠리체 1층,37.4899927,127.0099469,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%AC%EB%9E%91/place/834643628?c=14138212.8857376,4507638.0019697,15,0,0,0,dh"
6,엔트리급,스시마카세(역삼)," 50,000 "," 100,000 ",네이버예약,서울 강남구 논현로94길 7,37.5024366,127.0369184,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%A7%88%EC%B9%B4%EC%84%B8/place/1491984679?c=14140310.3962453,4508843.5379146,14,0,0,0,dh"
7,엔트리급,스시마카세(남부)," 50,000 "," 100,000 ",네이버예약,서울 서초구 서초중앙로 42,37.4857289,127.0160956,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%A7%88%EC%B9%B4%EC%84%B8/place/36166214?c=14138917.3488712,4507047.3142759,15,0,0,0,dh"
8,미들급,스시츠바사," 55,000 "," 105,000 ","캐치테이블, 문자",서울 강남구 강남대로156길 31-4 1층,37.5189822,127.0217486,"https://map.naver.com/v5/entry/place/1292591534?c=14139988.8232787,4511699.6000947,18,0,0,0,dh"
9,미들급,카메스시," 50,000 "," 120,000 ",네이버예약 / 캐치테이블,서울 강남구 선릉로121길 7,37.5138254,127.0417458,"https://map.naver.com/v5/search/%EC%B9%B4%EB%A9%94%EC%8A%A4%EC%8B%9C/place/1271618346?c=14141294.5229845,4510983.7747066,14,0,0,0,dh"
10,미들급,와려," 60,000 "," 120,000 ",전화,서울 강남구 테헤란로98길 28 2층 2호,37.5065021,127.0627944,"https://map.naver.com/v5/search/%EC%99%80%EB%A0%A4/place/1249521238?c=14144103.5837740,4509949.4861676,15,0,0,0,dh"
11,엔트리급,스시진수," 55,000 "," 85,000 ",캐치테이블,서울 서초구 서초중앙로24길 27 센트럴프라자,37.4954141,127.0164028,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%A7%84%EC%88%98/place/696659020?c=14138518.9033949,4508370.5838021,14,0,0,0,dh"
12,미들급,스시키," 55,000 "," 110,000 ",캐치테이블,서울 강남구 선릉로107길 3-4 운경빌딩,37.5088515,127.0438408,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%82%A4/place/38576093?c=14141994.4756314,4510279.0374017,15,0,0,0,dh"
13,엔트리급,스시소라 서초," 55,000 "," 100,000 ",캐치테이블,서울 서초구 서초대로 254 오퓨런스빌딩 104호,37.4919821,127.0096086,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%86%8C%EB%9D%BC/place/1350801663?c=14138184.4913961,4507915.5446181,15,0,0,0,dh&placePath=%3F%2526"
14,엔트리급,스시카네," 66,000 "," 100,000 ",전화,서울 서초구 서초중앙로26길 6 린빌딩,37.4953178,127.0139207,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B9%B4%EB%84%A4/place/1290723836?c=14138189.2687104,4508370.5838021,14,0,0,0,dh"
15,엔트리급,스시소라 대치," 55,000 "," 100,000 ","포잉(일부좌석), 전화",서울 강남구 대치동 894,37.5043669,127.0546834,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%86%8C%EB%9D%BC/place/832737607?c=14143203.0600345,4509646.1267116,15,0,0,0,dh"
16,엔트리급,스시카와," 55,000 "," 80,000 ",확인필요,서울 강남구 논현로26길 29,37.4831159,127.0446438,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%98%A4%EB%A7%88%EC%B9%B4%EC%84%B8/place/37883085?c=14138814.4743231,4506667.7984451,13,0,0,0,dh"
17,엔트리급,스시산원 청," 60,000 "," 90,000 ",전화,서울 강남구 논현로85길 52 역삼푸르지오시티 2층 205-1호,37.4980124,127.0338301,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%B0%EC%9B%90%20%EC%B2%AD/place/38491257?c=14140649.5855583,4508666.7772867,14,0,0,0,dh&isCorrectAnswer=true"
18,엔트리급,스시쇼우키," 50,000 "," 100,000 ",전화,서울 강남구 언주로93길 22-5 도영빌딩 1층,37.5037639,127.0398081,"https://map.naver.com/v5/search/%EC%87%BC%EC%9A%B0%ED%82%A4/place/36605038?c=14141080.1589981,4509563.8324321,14,0,0,0,dh"
19,미들급,스시윤슬," 80,000 "," 160,000 ",전화 / 문자,서울 서초구 서초대로 266 B101호,37.4925,127.0109881,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9C%A4%EC%8A%AC/place/1892304255?c=14138669.3887943,4507944.2085037,16,0,0,0,dh"
20,미들급,스시욘즈," 65,000 "," 130,000 ",전화,서울 강남구 삼성로96길 11 1층,37.5089169,127.0567955,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9A%98%EC%A6%88/place/1757890886?c=14143735.7305753,4510239.7080094,16,0,0,0,dh"
21,미들급,스시쇼우," 70,000 "," 140,000 ",전화,서울 서초구 사평대로22길 17 2층,37.4987408,126.9978583,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%87%BC%EC%9A%B0/place/1388115676?c=14136407.3304885,4508862.6471717,14,0,0,0,dh"
22,미들급,스시아오미츠," 60,000 "," 120,000 ",캐치테이블,서울 강남구 테헤란로78길 16 지하1층 12호,37.5050235,127.0553255,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%95%84%EC%98%A4%EB%A7%88%EC%B8%A0/place/1051920261?c=14142805.4743119,4509742.0853390,15,0,0,0,dh&entry=plt&isCorrectAnswer=true"
23,미들급,스시고," 65,000 "," 140,000 ",캐치테이블,서울 서초구 사평대로22길 15,37.4988905,126.9978699,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EA%B3%A0/place/18289522?c=14136412.1078028,4508881.7564288,14,0,0,0,dh"
24,엔트리급,김수사," 50,000 "," 80,000 ",전화예약,서울 강남구 도산대로 132 해정빌딩,37.5215969,127.0357429,"https://map.naver.com/v5/search/%EA%B9%80%EC%88%98%EC%82%AC/place/11673211?c=14139225.9459065,4511442.3968763,14,0,0,0,dh"
25,미들급,스시오마주," 65,000 "," 120,000 ",캐치테이블,서울 강남구 강남대로152길 67 지하1층 102호,37.5189645,127.0245102,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%98%A4%EB%A7%88%EC%A3%BC/place/1730079135?c=14140199.3236886,4511591.6879472,16,0,0,0,dh"
26,미들급,스시한," 60,000 "," 120,000 ",확인필요,서울 서초구 서초대로51길 11 2층,37.4949682,127.0140282,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%95%9C/place/1496024487?c=14138671.9056537,4508332.0997506,15,0,0,3,dh&placePath=%3Fentry%253Dbmp"
27,미들급,스시사키," 60,000 "," 120,000 ",캐치테이블,서울 강남구 강남대로154길 21,37.5179761,127.020816,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%AC%ED%82%A4/place/1751287981?c=14139437.4831877,4511567.6999318,15,0,0,0,dh"
28,미들급,스시하쿠샤," 60,000 "," 120,000 ",네이버예약,서울 강남구 테헤란로81길 58-4 지상 2층,37.5103203,127.0560607,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%95%98%EC%BF%A0%EC%83%A4/place/1078328581?c=14140093.2774399,4510483.5169493,12,0,0,0,dh"
29,미들급,구루메스시," 60,000 "," 120,000 ",캐치테이블,서울 강남구 학동로4길 15 116호,37.5092726,127.0239086,"https://map.naver.com/v5/search/%EA%B5%AC%EB%A3%A8%EB%A9%94%EC%8A%A4%EC%8B%9C/place/20798498?c=14139264.1644207,4510506.0432798,14,0,0,0,dh"
30,미들급,스시려 프리미엄," 70,000 "," 140,000 ",전화,서울 서초구 효령로77길 34 아크로텔 2층 206호,37.4920099,127.0288299,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%98%A4%EB%A7%88%EC%B9%B4%EC%84%B8/place/632756723?c=14140315.1735596,4507878.5204325,15,0,0,0,dh"
31,미들급,스시나미키," 80,000 "," 160,000 ",확인필요,서울 강남구 학동로 338 강남파라곤 S동 103호 1F,37.5164665,127.0404191,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%82%98%EB%AF%B8%ED%82%A4/place/741700898?c=14141117.7623566,4511356.4052195,14,0,0,0,dh"
32,미들급,스시타노," 70,000 "," 140,000 ",캐치테이블,서울 서초구 서래로5길 30 2층,37.4979452,126.9964813,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%83%80%EB%85%B8/place/35906570?c=14136254.4564319,4508752.7689435,14,0,0,0,dh"
33,미들급,스시토보시," 85,000 "," 180,000 ",확인필요,서울 강남구 도산대로27길 16 효정빌딩,37.520808,127.0275666,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%98%B8%EC%9A%B0%EC%8B%9C%EC%A0%88/place/36643385?c=14139713.2319618,4511958.3468172,14,0,0,0,dh"
34,미들급,스시유," 90,000 "," 150,000 ",캐치테이블,서울 강남구 영동대로 407 코니빌딩,37.5055716,127.0643795,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9C%A0/place/11486499?c=14144280.3444019,4509827.6646538,15,0,0,0,dh"
35,미들급,스시산원," 80,000 "," 180,000 ",캐치테이블,서울 강남구 선릉로100길 42 LG선릉에클라트 A동 1층 1호,37.5064601,127.051103,"https://map.naver.com/v5/entry/place/34006938?c=14142357.4754091,4510393.7763945,16,0,0,0,dh"
36,미들급,스시카루," 70,000 "," 110,000 ",캐치테이블,서울 서초구 서초대로 275 중앙빌딩 지하1층 105호,37.493311,127.0116424,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B9%B4%EB%A3%A8/place/38264451?c=14138411.4138239,4508098.2768888,15,0,0,0,dh"
37,미들급,스시효 본점," 120,000 "," 200,000 ",전화,서울 서초구 신반포로33길 27 파스텔플라자 2층,37.50998,127.0097656,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%9A%A8/place/11679407?c=14137686.0045835,4509503.3537047,13,0,0,0,dh&placePath=%3Fentry%253Dbmp"
38,하이엔드급,스시만," 120,000 "," 230,000 ",네이버예약,서울 서초구 동광로27길 3 1층,37.4941391,126.9947681,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%A7%8C/place/1837440079?c=14136538.7066309,4508516.2918873,15,0,0,0,dh"
39,미들급,스시유리," 80,000 "," 150,000 ",전화,서울 강남구 테헤란로83길 36 2층,37.5097723,127.0569487,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9C%A0%EB%A6%AC/place/1547603159?c=14143451.4803764,4510405.7196802,15,0,0,0,dh"
40,하이엔드급,스시치우," 120,000 "," 220,000 ",확인필요,서울 강남구 테헤란로 510 루첸타워 지하1층,37.507009,127.0586339,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B9%98%EC%9A%B0/place/1474270871?c=14143640.1842900,4510018.7572245,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
41,미들급,스시우토," 90,000 "," 180,000 ",캐치테이블,서울 서초구 동광로 93 3F,37.4936678,126.9925466,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9A%B0%ED%86%A0/place/1403156887?c=14135748.0611195,4508402.2335091,16,0,0,0,dh"
42,하이엔드급,타마유라," 180,000 "," 270,000 ",네이버예약,서울 서초구 신반포로 176 JW 메리어트 호텔 서울 2층,37.5039018,127.0047481,"https://map.naver.com/v5/search/%ED%83%80%EB%A7%88%EC%9C%A0%EB%9D%BC/place/1251661551?c=14139071.9526130,4510463.6364013,13,0,0,0,dh"
43,하이엔드급,타쿠미곤," 150,000 "," 300,000 ",전화,서울 서초구 사평대로18길 10 한국회관 2층,37.4983768,126.9955531,"https://map.naver.com/v5/search/%ED%83%80%EC%BF%A0%EB%AF%B8%EA%B3%A4/place/425978041?c=14136628.8539114,4508813.6402624,15,0,0,0,dh"
44,엔트리급,스시유메, X ," 80,000 ",전화,서울 서초구 동광로 65,37.4926828,126.9896841,"https://map.naver.com/v5/search/%EC%9C%A0%EB%A9%94%EC%B4%88%EB%B0%A5/place/1101463771?c=14136523.1803595,4507612.1851621,16,0,0,0,dh"
45,엔트리급,키세츠스시," 50,000 "," 90,000 ",캐치테이블,서울 서초구 방배천로4안길 18 1층,37.4788504,126.9833275,"https://map.naver.com/v5/search/%ED%82%A4%EC%84%B8%EC%B8%A0%EC%8A%A4%EC%8B%9C/place/1805857091?c=14139493.4755055,4508676.3319153,12,0,0,0,dh"
46,엔트리급,스시이로하, X ," 80,000 ",전화,서울 서초구 서초대로 3-4 방배디오슈페리움1,37.4858503,126.9830269,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9D%B4%EB%A1%9C%ED%95%98/place/112624169?c=14135215.7976911,4507045.2520340,15,0,0,0,dh"
47,엔트리급,기꾸," 70,000 "," 80,000 ",확인필요,서울 서초구 동광로1길 112 104호,37.4969267,126.984625,"https://map.naver.com/v5/search/%EA%B8%B0%EA%BE%B8 %EC%9D%B4%EC%B4%8C%EB%8F%99/place/11738560?c=14135619.0736343,4508528.2351730,14,0,0,0,dh"
48,엔트리급,코우엔, X ," 75,000 ",확인필요,서울 서초구 방배천로22길 4,37.484166,126.9831582,"https://map.naver.com/v5/search/%EC%BD%94%EC%9A%B0%EC%97%94/place/1295914656?c=14135221.9142589,4506818.2395530,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
49,미들급,스시코에, X ," 110,000 ",전화 / 문자,서울 서초구 서초대로 17 방배대우디오빌 1층 110호,37.4859892,126.9843601,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%BD%94%EC%97%90/place/1439625757?c=14135373.0419495,4507071.1543213,15,0,0,0,dh"
50,엔트리급,스시츠바키,"60,000","98,000",확인필요,서울 강남구 언주로174길 30,37.5278137,127.0362641,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B8%A0%EB%B0%94%ED%82%A4/place/1259101978?c=14141129.7056422,4512973.5260992,15,0,0,0,dh"
51,엔트리급,스시세이,"55,000","90,000",확인필요,서울 강남구 선릉로145길 12 1층,37.5215234,127.0384606,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%84%B8%3B%EC%9D%B4/place/1153723448?c=14141576.3845263,4512077.7796739,15,0,0,0,dh"
52,엔트리급,스시사카우,"60,000","99,000",전화 / 문자,서울 강남구 언주로153길 10-6 지하 1층,37.5231118,127.0323764,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%AC%EC%B9%B4%EC%9A%B0/place/1433563609?c=14140764.2411008,4512373.9731586,15,0,0,0,dh"
53,엔트리급,스시카나,"55,000","100,000",네이버예약,서울 강남구 신사동 583-3,37.5240211,127.0278937,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B9%B4%EB%82%98/place/1075528481?c=14140217.1595297,4512407.7258831,15,0,0,0,dh"
54,미들급,스시카나에,"65,000","130,000",캐치테이블,서울 강남구 도산대로75길 15 노노빌딩 2F,37.5251521,127.045702,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B9%B4%EB%82%98%EC%97%90/place/1987992107?c=14142199.8240382,4512567.4543864,15,0,0,0,dh"
55,미들급,스시유키,"80,000","160,000",확인필요,서울 강남구 논현로164길 25,37.5232488,127.0302942,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9C%A0%ED%82%A4/place/37525791?c=14140028.5347035,4512302.3134445,14,0,0,0,dh"
56,미들급,스시에비스,"60,000","120,000",캐치테이블,서울 강남구 압구정로28길 22 1층,37.5252259,127.0273599,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%97%90%EB%B9%84%EC%8A%A4/place/61420860?c=14140147.3341846,4512571.3425157,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
57,미들급,젠또요요,"70,000","170,000",전화,서울 강남구 선릉로152길 5 2층,37.5242265,127.0400018,"https://map.naver.com/v5/search/%EC%A0%A0%EB%98%90%EC%9A%94%EC%9A%94/place/1740072679?c=14142192.6580668,4512350.0865872,14,0,0,0,dh"
58,미들급,스시유겐,"88,000","160,000",캐치테이블,서울 강남구 논현로159길 11,37.5228702,127.0271993,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9C%A0%EA%B2%90/place/1164963003?c=14140140.4101123,4512247.0819103,15,0,0,0,dh"
59,미들급,스시류코,"80,000","170,000",캐치테이블,서울 강남구 신사동 652-11,37.5235501,127.0379356,"https://map.naver.com/v5/entry/place/1633821940?c=14141768.6714256,4512347.3993479,19,0,0,0,dh"
60,미들급,스시타,"90,000","185,000",확인필요,서울 강남구 삼성로119길 8,37.5162218,127.0506165,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%83%80/place/1368545656?c=14143148.7180847,4511329.8314089,18,0,0,0,dh"
61,미들급,스시이타루,"80,000","150,000","DM, 전화예약",서울 강남구 언주로174길 22 1층,37.5280397,127.0356808,"https://map.naver.com/v5/search/%EC%9D%B4%ED%83%80%EB%A3%A8/place/1176711546?c=14141519.6539194,4512977.7062491,19,0,0,0,dh"
62,엔트리급,스시코테이,"60,000","60,000",캐치테이블,서울 강남구 압구정로34길 11 압구정스퀘어 B104호,37.5273252,127.0309609,"https://map.naver.com/v5/entry/place/1985135370?c=14141025.5447795,4512908.5409644,13,0,0,0,dh&placePath=%2Fhome%3Fentry=plt"
63,미들급,아더스시,"80,000","170,000",캐치테이블,서울 강남구 논현로152길 3 2층,37.5209004,127.0285077,"https://map.naver.com/v5/search/%EC%95%84%EB%8D%94%EC%8A%A4%EC%8B%9C/place/1709467280?c=14140609.7998772,4512015.1565379,16,0,0,0,dh"
64,미들급,스시료센,"80,000","170,000",캐치테이블,서울 강남구 도산대로66길 19 4층,37.5223161,127.0443082,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%A3%8C%EC%84%BC/place/1229700886?c=14140626.8651551,4512673.7796256,14,0,0,0,dh"
65,미들급,스시산코우,"80,000","180,000",캐치테이블,서울 강남구 선릉로148길 28 2층,37.5225636,127.0418377,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%B0%EC%BD%94%EC%9A%B0/place/1009789152?c=14142185.4920954,4512787.2108427,15,0,0,0,dh"
66,미들급,스시시미즈,"88,000","185,000",전화,서울 강남구 언주로152길 11-3 B1,37.5229002,127.0344856,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%8B%9C%EB%AF%B8%EC%A6%88/place/808576630?c=14141485.6155552,4512823.0406997,14,0,0,0,dh"
67,미들급,스시이토,"100,000","200,000",캐치테이블,서울 강남구 선릉로153길 22,37.5249182,127.0375345,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9D%B4%ED%86%A0/place/1939133864?c=14140826.3461862,4512536.4018437,14,0,0,0,dh"
68,하이엔드급,스시장종현,"110,000","210,000",전화,서울 강남구 도산대로85길 13,37.5254846,127.048947,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9E%A5%EC%A2%85%ED%98%84/place/1121103615?c=14142565.2885797,4512627.1708147,15,0,0,0,dh"
69,미들급,스시카이세이,"100,000","200,000","전화, 포잉(일부좌석)",서울 강남구 신사동 635-7,37.5267958,127.0343121,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C %EC%B9%B4%EC%9D%B4%EC%84%B8%EC%9D%B4/place/38320837?c=14140453.7156733,4512813.4860712,14,0,0,0,dh"
70,미들급,스시코마츠,"10,000","200,000",전화,서울 강남구 언주로165길 7-10,37.5251704,127.0322299,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%BD%94%EB%A7%88%EC%B8%A0/place/36947636?c=14140238.7365313,4512569.8430435,14,0,0,0,dh"
