순번,분류,이름,런치,디너,예약,소재지,Latitude,Longitude,링크
144,엔트리급,스시다마,"50,000","65,000",확인필요,서울 양천구 오목로 313-8,37.5255574,126.8725966,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%8B%A4%EB%A7%88/place/33617857?c=14122932.9155961,4512622.3935005,15,0,0,0,dh"
145,엔트리급,스시금강 마곡,"50,000","100,000",캐치테이블,서울 강서구 마곡동로3길 6 NY타워 1층 102호,37.5590032,126.8343207,"https://map.naver.com/v5/entry/place/1931631496?c=14118885.8654834,4517470.4129939,19,0,0,0,dh"
146,엔트리급,나오키,"88,000","88,000",전화 / 문자,서울 강서구 강서로56가길 45 1층,37.561534,126.8400693,"https://map.naver.com/v5/search/%EB%82%98%EC%98%A4%ED%82%A4/place/1503010072?c=14119304.5454097,4517674.4033387,15,0,0,0,dh"
147,미들급,나오키2호점,"100,000(주말)","120,000",캐치테이블,서울 강서구 마곡중앙6로 45 302호,37.5616,126.8329,"https://map.naver.com/v5/search/%EB%82%98%EC%98%A4%ED%82%A4/place/1665620021?c=14118021.1048403,4517542.3263142,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
148,엔트리급,스시우미,"50,000","80,000",캐치테이블,서울 용산구 한강대로 69 푸르지오써밋 상가동 b101-2호,37.527228,126.964397,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9A%B0%EB%AF%B8/place/1325376881?c=14132767.0170164,4512866.0365281,14,0,0,0,dh"
149,엔트리급,스시장,"50,000","90,000",캐치테이블,서울 용산구 한강대로 258,37.5413682,126.9732953,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EA%B8%88%EA%B0%95/place/1931631496?c=14118480.4586985,4517464.2015109,15,0,0,0,dh&placePath=%3F%2526"
150,엔트리급,스시산 블루,"50,000","80,000",확인필요,서울 용산구 한강대로23길 55 아이파크몰7층,37.5297133,126.9647528,https://naver.me/FEJdNX98
151,엔트리급,스시이젠,"70,000","90,000",캐치테이블,서울 용산구 한강대로 95 지하2층 247호,37.5287967,126.9671806,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9D%B4%EC%A0%A0/place/1879398574?c=14133695.0103129,4513193.2825555,16,0,0,0,dh"
152,미들급,스시사이카쿠,"60,000","110,000",확인필요,서울 용산구 한강대로30길 25 B1층 115호 사이카쿠,37.5277242,126.9689913,https://naver.me/xEM6fQSx
153,엔트리급,스시쵸우,"50,000","70,000",확인필요,서울 용산구 한남대로27가길 10,37.5375656,127.0031414,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B5%B8%EC%9A%B0/place/317189796?c=14137460.7667062,4514311.1128509,15,0,0,0,dh"
154,미들급,스시고코로,"55,000","130,000",확인필요,서울 용산구 한남대로 60 금호리첸시아 A동 1층,37.5342512,127.0079105,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EA%B3%A0%EC%BD%94%EB%A1%9C/place/37874113?c=14137529.9993414,4513874.0498386,14,0,0,0,dh"
155,미들급,스시사찌,"65,000","130,000",전화,서울 용산구 한남대로21길 20 2층,37.5338912,127.0061366,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%AC%EC%B0%8C/place/1447537602?c=14137429.6757418,4513205.2258412,12,0,0,0,dh"
156,엔트리급,스시우메,"60,000","80,000",확인필요,서울 용산구 이촌로 319 현대아파트,37.5186483,126.9823443,"https://map.naver.com/v5/search/%EC%9A%B0%EB%A9%94/place/19872934?c=14135155.6741503,4511738.5903609,14,0,0,0,dh"
157,엔트리급,스시아메,"55,000","75,000",확인필요,서울 용산구 한남대로 60 금호리첸시아 A동 1층,37.5342512,127.0079105,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%95%84%EB%A9%94/place/31311393?c=14137850.0793974,4514208.4618374,14,0,0,0,dh"
158,엔트리급,현스시,"60,000","80,000",확인필요,서울 용산구 이촌로 319,37.5186483,126.9823443,"https://map.naver.com/v5/search/%ED%98%84%EC%8A%A4%EC%8B%9C/place/37662577?c=14134711.3839234,4511604.8255614,14,0,0,0,dh"
159,미들급,긴스시,"60,000","130,000",확인필요,서울 용산구 이촌로 319 현대아파트 31동상가 110호,37.5186483,126.9823443,"https://map.naver.com/v5/search/%EA%B8%B4%EC%8A%A4%EC%8B%9C/place/31229525?c=14135155.6741503,4511554.6637616,15,0,0,0,dh"
160,미들급,스시사이,"60,000","120,000",확인필요, 서울 용산구 이촌로64길 26 spe빌딩2층,37.5198092,126.9699075,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%AC%EC%9D%B4/place/728568371?c=14133861.1679438,4511965.4288362,14,0,0,0,dh"
161,미들급,스시노아야,"98,000","198,000",확인필요,서울 용산구 한남대로 91 나인원한남 고메494 지하2층,37.5363276,127.0034928,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%85%B8%EC%95%84%EC%95%BC/place/1205918105?c=14137967.1530894,4514220.2834752,17,0,0,0,dh"
162,미들급,스시상남,"100,000","200,000",캐치테이블/전화,서울 용산구 이태원로55나길 6 지하1층,37.5366108,126.9991304,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%83%81%EB%82%A8/place/1021353403?c=14137011.9205389,4514178.0698854,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
163,엔트리급,스시야츠,"35,000","50,000",네이버예약 / 캐치테이블,서울 송파구 법원로 128 sk v1 gl메트로시티 B동 132-1호,37.5145437,127.1065971,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C %EC%95%BC%EC%B8%A0/place/1323967765?c=14150541.0147499,4507183.4212066,15,0,0,0,dh"
164,엔트리급,달팽이식당,"33,000","A : 60,000 / B : 90,000",확인필요,서울 송파구 문정로 59,37.4869634,127.1290512,"https://map.naver.com/v5/search/%EB%8B%AC%ED%8C%BD%EC%9D%B4%EC%8B%9D%EB%8B%B9/place/37491622?c=14151030.6894623,4506800.0417366,15,0,0,0,dh&placePath=%3F%2526"
165,엔트리급,스시윤,"50,000","80,000",확인필요,서울 송파구 석촌호수로 188 114호,37.5061888,127.0980112,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C %EC%9C%A4/place/1025868859?c=14148350.0189938,4509976.3585604,16,0,0,0,dh"
166,엔트리급,스시작,"40,000","80,000",확인필요,서울 송파구 양재대로71길 13,37.5103724,127.1252162,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9E%91/place/126709007?c=14150591.4855346,4510492.9755055,14,0,0,0,dh"
167,엔트리급,스시우미 잠실,"50,000","90,000",캐치테이블,서울 송파구 잠실로 209 KT송파빌딩 업무동 2층,37.5130506,127.0915464,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%9A%B0%EB%AF%B8/place/1866846193?c=14148528.9793966,4511027.4539419,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
168,엔트리급,스시세이류,"50,000","90,000",네이버예약,서울 송파구 올림픽로35가길 9 지하 1층 B35호,37.513265,127.101133,https://naver.me/FPseXASv
169,미들급,스시다원,"50,000","120,000",네이버예약 / 캐치테이블,서울 송파구 삼전로12길 6 1층,37.5063242,127.0906397,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%8B%A4%EC%9B%90/place/1867458154?c=14146735.8839355,4509923.2109392,14,0,0,0,dh"
170,엔트리급,코우리,"50,000","90,000",전화 / 네이버,서울 송파구 백제고분로 75 올림피아빌딩 지하1층 114호,37.5099324,127.0791835,"https://map.naver.com/v5/search/%EC%BD%94%EC%9A%B0%EB%A6%AC/place/1138249857?c=14145438.8431118,4510516.7922369,15,0,0,0,dh"
171,미들급,스시산,"60,000","120,000",네이버 / 캐치테이블,서울 송파구 석촌호수로 118 잠실청호빌딩 2층,37.507443,127.090043,"https://map.naver.com/v5/entry/place/35957515?c=14147132.4010198,4510078.4736529,15,0,0,0,dh"
172,미들급,코스모스시,"80,000","135,000",네이버예약,서울 송파구 삼전로7길 15,37.5054473,127.0868862,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%BD%94%EC%8A%A4%EB%AA%A8/place/1271059159?c=14146953.2517347,4509667.6246258,14,0,0,0,dh"
173,엔트리급,키세츠스시,"39,000","69,000",확인필요,서울 강동구 상암로47길 83 1층,37.5501873,127.1444204,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%82%A4%EC%84%B8%EC%B8%A0/place/1883380936?c=14153060.7494440,4515800.2032350,18,0,0,0,dh&placePath=%3F%2526"
174,엔트리급,송하정스시,"30,000","40,000",네이버예약,서울 강동구 상일로 39-8,37.5506604,127.1722283,"https://map.naver.com/v5/search/%EC%86%A1%ED%95%98%EC%A0%95%EC%8A%A4%EC%8B%9C/place/1400532181?c=14155820.4069201,4516142.4245592,14,0,0,0,dh"
175,엔트리급,스시마에,"30,000","55,000",확인필요,서울 강동구 성내로 40 동흔빌딩 1층,37.5288545,127.1245569,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%A7%88%EC%97%90/place/38772337?c=14150514.7395214,4513085.7929845,14,0,0,0,dh"
176,엔트리급,시오미스시,"45,000","80,000",확인필요,서울 강동구 고덕로25길 12,37.5552194,127.1365761,"https://map.naver.com/v5/entry/place/1613047535?c=14152345.3121037,4516720.8755107,15,0,0,0,dh"
177,엔트리급,스시미진,"40,000","80,000",네이버예약,서울 강동구 고덕로 385 그라시움4상가 2층 212호,37.5577057,127.1668534,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%AF%B8%EC%A7%84/place/1115005413?c=14155552.5936126,4517098.9022554,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
178,미들급,스시모루,"55,000","110,000",카카오톡 플러스친구 / 전화,서울 강동구 천호대로 1089 신동아 파밀리에 B1 스시모루,37.536533,127.1334367,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%AA%A8%EB%A3%A8/place/653149080?c=14151498.8662606,4514165.4660090,14,0,0,0,dh"
179,엔트리급,하얀스시, X ,"90,000",확인필요,서울 송파구 오금로11길 55-8 2층 하얀스시,37.5153657,127.1137915,"https://map.naver.com/v5/search/%ED%95%98%EC%96%80%EC%8A%A4%EC%8B%9C/place/36525771?c=14149755.1465528,4511281.1625198,15,0,0,0,dh"
180,엔트리급,스시비쇼쿠,"50,000","70,000",확인필요,서울 구로구 디지털로34길 55 코오롱싸이언스밸리2차,37.4842333,126.8992725,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%B9%84%EC%87%BC%EC%BF%A0/place/51136231?c=14125878.1298422,4506872.8957791,15,0,0,0,dh"
181,엔트리급,상남스시,"25,000","35,000",캐치테이블,서울 동작구 여의대방로24길 64,37.4981715,126.9238203,"https://map.naver.com/v5/search/%EC%83%81%EB%82%A8%EC%8A%A4%EC%8B%9C/place/37691264?c=14128166.9533508,4508781.5929978,14,0,0,0,dh"
182,엔트리급,스시려,"40,000","80,000",전화,서울 관악구 봉천로 456,37.4820814,126.9504444,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%A0%A4/place/35395335?c=14131142.7301654,4506521.7631805,14,0,0,0,dh"
183,엔트리급,잇칸스시, X ,"77,000",전화/DM/카카오채널,서울 관악구 관악로28길 12 2층,37.4851123,126.9567182,"https://map.naver.com/v5/search/%EC%9E%87%EC%B9%B8%EC%8A%A4%EC%8B%9C/place/1230139085?c=14132272.5649897,4507032.9358071,15,0,0,0,dh"
184,미들급,가네끼스시,"55,000 / 75,000","100,000 / 130,000",확인필요,서울 동작구 보라매로5가길 16 보라매아카데미타워 2층,37.4912431,126.9240825,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EA%B0%80%EB%84%A4%EB%81%BC/place/21423777?c=14128665.6927175,4507833.1359470,15,0,0,0,dh"
185,엔트리급,스시새옹, X ,"60,000",확인필요,서울 관악구 관천로22길 70 1층 새옹,37.4885922,126.9261593,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%83%88%EC%98%B9/place/38779603?c=14128890.2264881,4507434.2302056,15,0,0,0,dh"
186,미들급,스시이소,"35,000","120,000",전화,서울 중구 퇴계로 163-1,37.5613824,126.990052,"https://map.naver.com/v5/entry/place/32816799?c=14136002.4531043,4517652.9054245,15,0,0,0,dh"
187,엔트리급,구마스시,"40,000","60,000",확인필요,서울 종로구 새문안로 92 광화문오피시아빌딩 지하1층,37.5696602,126.9748903,"https://map.naver.com/v5/search/%EA%B5%AC%EB%A7%88%EC%8A%A4%EC%8B%9C/place/32874523?c=14134791.4039374,4518847.2339915,16,0,0,0,dh"
188,엔트리급,스시소라 광화문,"55,000","100,000",전화,서울 종로구 종로1가 24,37.5708033,126.9798544,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%86%8C%EB%9D%BC/place/1043397620?c=14134866.5772832,4518922.5321445,15,0,0,0,dh"
189,미들급,스시누하,"50,000","120,000",네이버예약,서울 종로구 필운대로 35-1 스시누하,37.5790928,126.9686441,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%88%84%ED%95%98/place/1084035541?c=14133622.1562704,4520141.8861580,15,0,0,0,dh"
190,엔트리급,오가와,"60,000","100,000",확인필요,서울 종로구 새문안로5길 19,37.5719994,126.9742775,https://naver.me/5lZCZ5Ip
191,미들급,스시산원 경,"70,000","140,000",확인필요,서울 종로구 새문안로3길 36 용비어천가 지하1층 120호,37.5733525,126.9730788,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%82%B0%EC%9B%90 %EA%B2%BD/place/1567919087?c=14134133.3288970,4519344.0746753,15,0,0,0,dh"
192,엔트리급,스시산원 궁,"60,000","100,000",확인필요,서울 종로구 종로1길 50 더케이트윈타워  지하1층 제14호,37.574638,126.979181,https://naver.me/GMRvnFKz
193,엔트리급,스시호센,"50,000","85,000",확인필요,서울 종로구 사직로8길 4 풍림스페이스본 상가,37.5743822,126.9688505,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%98%B8%EC%84%BC/place/1592955650?c=14134204.9886110,4519401.4024465,15,0,0,0,dh"
194,미들급,스시미토,"60,000","120,000",확인필요,서울 중구 남대문로 117 동아빌딩 지하1층,37.5677446,126.9822914,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%AF%B8%ED%86%A0/place/36314874?c=14135141.3422075,4518536.7085640,15,0,0,0,dh"
195,미들급,스시미치루,"70,000","120,000",네이버예약 / 캐치테이블,서울 종로구 종로1길 42 지하 1층,37.5738637,126.9789715,"https://map.naver.com/v5/search/%EB%AF%B8%EC%B9%98%EB%A3%A8/place/19873036?c=14134771.3768880,4519406.4379542,15,0,0,0,dh"
196,미들급,스시와,"70,000","120,000",확인필요,서울 종로구 율곡로2길 7 서머셋팰리스서울 2층 201호,37.5749752,126.9812194,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%99%80/place/1194584614?c=14134171.5474112,4519458.7302177,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
197,엔트리급,스시화정,"60,000","90,000",네이버예약,서울 중구 세종대로14길 29,37.5628437,126.978307,https://naver.me/5IFssxwa
198,미들급,정준호스시,"88,000","132,000",확인필요,서울 종로구 세종대로23길 54 B 105호,37.5717618,126.9732801,"https://map.naver.com/v5/entry/place/1438368616?c=14134519.0970241,4518947.5575911,15,0,0,0,dh&placePath=%2Fhome%3Fentry=plt"
199,미들급,스시메르,"120,000","200,000",확인필요,서울 종로구 우정국로 26 센트로폴리스 2층,37.5716155,126.9833532,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%A9%94%EB%A5%B4/place/1960638010?c=14135523.3674400,4519068.2716518,16,0,0,0,dh"
200,하이엔드급,스시키즈나,"120,000","230,000",확인필요,서울 종로구 율곡로1길 78,37.5787585,126.9816196,"https://map.naver.com/v5/search/%ED%82%A4%EC%A6%88%EB%82%98/place/1187297385?c=14135064.9051792,4520096.5016725,15,0,0,0,dh"
201,미들급,스시스기모토,"120,000","200,000",네이버예약,서울 종로구 북촌로5길 54 2층 스기모토,37.5797425,126.9820488,"https://map.naver.com/v5/search/%EC%8A%A4%EA%B8%B0%EB%AA%A8%ED%86%A0/place/1283336415?c=14135112.0641854,4520240.5168134,15,0,0,3,dh"
202,하이엔드급,스시조,"185,000","250,000",확인필요,서울 중구 소공로 106,37.5645099,126.9787438,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%A1%B0/place/18689714?c=14134477.2955243,4518101.9729657,14,0,0,0,dh"
203,엔트리급,스시오오모토,"45,000","75,000",캐치테이블,서울 성동구 상원1길 39-1 4층,37.5469569,127.0468715,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%98%A4%EC%98%A4%EB%AA%A8%ED%86%A0/place/1283463603?c=14143704.1254989,4518322.4820350,12,0,0,0,dh"
204,엔트리급,스시아카진,"45,000","80,000",확인필요,서울 성동구 왕십리로22길 6 2층,37.5625233,127.0344465,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%95%84%EC%B9%B4%EC%A7%84/place/1237720800?c=14141320.0070965,4517786.3390312,16,0,0,0,dh"
205,엔트리급,스시미즈테이,"50,000","100,000",캐치테이블,서울 중구 동호로7길 14 약수더시티 203호,37.5523149,127.0111611,"https://map.naver.com/v5/search/%EB%AF%B8%EC%A6%88%ED%85%8C%EC%9D%B4/place/1241492895?c=14136826.3843436,4516920.5942648,13,0,0,0,dh&placePath=%3Fentry%253Dbmp"
206,엔트리급,오관스시,"15,000","20,000",전화,서울 동대문구 회기로 121,37.5915679,127.0500554,"https://map.naver.com/v5/search/%EC%98%A4%EA%B4%80%EC%8A%A4%EC%8B%9C/place/37792323?c=14141633.7122975,4522647.5874915,15,0,0,0,dh"
207,엔트리급,스담,"15,000","24,000",전화,서울 중구 다산로28길 2-1,37.5597239,127.0138591,"https://map.naver.com/v5/search/%EC%8A%A4%EB%8B%B4/place/37869120?c=14138194.0460247,4517423.5943396,14,0,0,0,dh"
208,엔트리급,우정초밥,"25,000","25,000",전화,서울 성북구 종암로3길 31 1층,37.5929438,127.0342868,"https://map.naver.com/v5/search/%EC%9A%B0%EC%A0%95%EC%B4%88%EB%B0%A5/place/1156260886?c=14140930.2527716,4522093.4190364,15,0,0,0,dh&placePath=%3F%2526"
209,엔트리급,스시다온,"39,000","49,000",캐치테이블,서울 노원구 석계로 9 2층,37.61565,127.0644018,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%8B%A4%EC%98%A8/place/1318605884?placeSearchOption=fromNxList=true%26noredirect=1%26entry=pll&c=14143181.5621203,4524768.7150264,14,0,0,0,dh&placePath=%2Fhome%3Fentry=pll"
210,엔트리급,스시하쿠야,"39,000","79,000",캐치테이블,서울 노원구 노원로 470 2층,37.6583965,127.0657368,https://naver.me/G5riGdxf
211,엔트리급,스시초심,"40,000","60,000",캐치테이블,서울 노원구 노해로85길 1 1M층,37.6561016,127.0653965,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B4%88%EC%8B%AC/place/1831880102?c=14144353.1737899,4530880.3893523,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
212,미들급,스시호빈, X ,"120,000",캐치테이블,서울 중랑구 공릉로 32  공감대 아파트 상가1층,37.6133946,127.0783472,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%ED%98%B8%EB%B9%88/place/1104052862?c=14145792.3643676,4525118.6532965,15,0,0,0,dh"
213,엔트리급,스시코야,"29,000","39,000",캐치테이블,서울 동대문구 황물로 42 1층,37.5732855,127.0462213,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%BD%94%EC%95%BC/place/1840897598?c=14142388.4181733,4518944.4659398,15,0,0,0,dh"
214,미들급,엔토츠야,"50,000","120,000","전화, 인스타DM예약",서울 동대문구 한천로26길 48-12 듀펠센터 B1층,37.5705779,127.0678763,"https://map.naver.com/v5/search/%EC%97%94%ED%86%A0%EC%B8%A0%EC%95%BC/place/1236697021?c=14144203.9073736,4518947.5575911,14,0,0,0,dh"
215,하이엔드급,아리아께,"200,000","250,000",매달 1일 전화에약,서울 중구 동호로 249,37.5577399,127.0076342,"https://map.naver.com/v5/search/%EC%95%84%EB%A6%AC%EC%95%84%EA%BB%98/place/11715904?c=14138005.3421111,4516721.3291423,15,0,0,0,dh"
216,엔트리급,스시카야논데, X ,"58,000",캐치테이블 (10일/25일),서울 동대문구 장한로27길 46,37.5732597,127.0690621,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EC%B9%B4%EC%95%BC%EB%85%BC%EB%8D%B0/place/30833449?c=14144796.1311800,4519321.8005478,15,0,0,0,dh"
217,엔트리급,닛시스시,"30,000","50,000",네이버예약(15일 12시),서울 동대문구 신이문로 39 1층,37.603145,127.0663863,"https://map.naver.com/v5/search/%EB%8B%9B%EC%8B%9C%EC%8A%A4%EC%8B%9C/place/1061439944?c=14144454.7163727,4523511.0870454,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
218,엔트리급,스시무카,"30,000 / 50,000","50,000 / 70,000 / 100,000",전화,서울 성동구 왕십리로 410 센트라스상가L동103호,37.5549336,127.0367427,"https://map.naver.com/v5/search/%EC%8A%A4%EC%8B%9C%EB%AC%B4%EC%B9%B4/place/1406110999?c=14139894.7699040,4518121.0822227,14,0,0,0,dh"